Repo,date1,commit1,date2,commit2,arg,before
Andersbakken/rtags,28-Jun-17,005e5569366b519850f0ae5b78f618f4d67d8785,30-Jun-12,b5bb19291a8e3331d2f5ee0c1a77fc5922e21607,,
Bertram25/ValyriaTear,27-Jun-17,97fceb85691e90dd8788221bdb8b9132c24c6148,30-Jun-12,99cc26a8c76d05d9bdc82fe9213e5fd39050d218,,
ChaiScript/ChaiScript,22-Feb-17,064a385a645c89c8b958b754f0d5e8399b9b6df9,30-Nov-12,e4f4b64cc8a8c0f8a78365b92bce2f3fea9a918a,,
DGtal-team/DGtal,3-Jul-17,06bf04a64ace2cf4fceb8aae2a66ca27897848a2,28-Jul-12,1f1b116dc03f2fd68a7cc665d7c0b6fdb1ad37ef,,
FreeCAD/FreeCAD_sf_master,18-Mar-17,e3d55841065cc22b32eda7ff53a648698c748562,30-Mar-12,0ec1c40d255bee91c0a745457a4528b612f1fe10,,
GollyGang/ready,14-Jun-17,f8bb1b0bc6a0b892e6909412de126a2f1d8f5e3a,27-Jun-12,6800b29d331505a8c94897a1565760dcc50c62ca,"""=-DTORQUE_APP_NAME=LinuxTest -DCMAKE_BUILD_TYPE=Release""",
H-uru/Plasma,30-May-17,76f136261c9bc88b3cb6e9e70e63f54e64bcd416,21-May-12,d382da0fe7823fe8c61949365c757a5bddd8182b,,
InsightSoftwareConsortium/ITK,3-Jul-17,07cb23f9866768b5f4ee48ebec8766b6e19efc69,12-Jul-12,35e3315e0248df1fa93ba4b0c90f4a49162d8abe,,
Itseez/opencv,15-Mar-17,c1007c7276e889f5f284702515a60b6799df9cd7,31-Mar-12,fd31234122a73e5585bccd9ca83cb2401967113f,,
KDAB/GammaRay,15-Mar-17,3d5cdd5353645676a23aafd9b8b1917694da3d87,14-Mar-12,c9e4c20d9615e817eb1f3faaa6971a0fdc665c4e,,
Kazade/kazmath,23-Feb-17,3b2de632783d5f566217094034a2a3366bf6efe6,26-Feb-12,e25d39df2f289a3d06fc3e2318cf61bdedf23b71,,
KhronosGroup/OpenCOLLADA,8-Mar-17,5c548d2fc16ef35aa275eb207c111e27332f8b56,14-Mar-12,428019272e7af8608b9c3e05f9ae1c30187b5325,,
KiCAD/kicad-source-mirror,3-Jul-17,2300697f0297ac64dd2ec3b38882bc670fbaef01,31-Jul-12,474128a4452a9868e3e906fde219d665a795a530,,
Kitware/CMake,18-Mar-17,14f0378e103fd24915712cb94c98265ad18c8736,1-Mar-12,81cdab5beaffc7665550710b84006a0a7ce76cfa,,
KitwareMedical/TubeTK,19-Jun-17,4950ed986022d5248561dacdee7c2b043c9e80ac,28-Jun-12,357f8c8a053dfc5c1b06607d53d6b43d5d8b35d6,,
LaurentGomila/SFML,20-Feb-17,756cb09bc3caf7b543c495f9c40d3a48bdf31428,26-Feb-12,2de690f02db4114ff41142c152ed94a944aee265,,
LiberatorUSA/GUCEF,11-Jun-17,408b884adfb4ff62a5b7ec30798d704b91836d25,30-Jun-12,6f8c0d256bb7bf729c9ab3c0806d3ffca1831287,,
ManaPlus/ManaPlus,28-Jun-17,4541175c81e5de39a3118729b7f5997d251b3d35,30-Jun-12,c01aec243610016c2cd5e4211fee484627bc69ea,,
MyGUI/mygui,16-Mar-17,d079917c3b8f448c3c4d06eb593272799a93d124,16-Mar-12,027f13b57a03ec258b50ba066e4b73deebd25f0d,,
RainerKuemmerle/g2o,11-Jun-17,deafc01ee8315b9405351fb145238c5d62f82dc7,29-Jun-12,8dec86fc74050a2d77c3fad0a010aa5c3a6a1010,,
SINTEF-Geometry/GoTools,2-Nov-17,fe9c60cda04c18494eefbd03635a893ddf85ab07,20-Dec-12,3fbcf74fa625ac71fa85860ecd6909d8f1c2831b,,
SimTk/openmm,28-Jun-17,feb79f770145bb12c99bbe058e29d077a381465d,28-Jun-12,c77af6e9bc8e1419f3bba7bd9ef4b213a1d22d44,,
Slicer/SlicerExecutionModel,15-Jun-17,1d3e9a226bd594f23733993c16c337ba60077bc5,21-Jun-12,b6125d3f5f29f7395fee060a0a0bb04409818ad4,,
SupSuper/OpenXcom,15-Mar-17,bcb0a0cd60f83576484977824c6522f4e3e8e86b,30-Mar-12,3d8a9b0ed655347f2e239f1773d8fcd6a62dddf5,,
SuperTux/supertux,3-Mar-17,0fb271c8711c141eb5b30314668c90d7d75fb7f1,30-Mar-12,3918a884872e4e92805cf1476bd59db5ebf41431,,
TUM-I5/ASAGI,11-Apr-17,f633f96931ae00805f599078d5a1a6a830881554,22-Apr-12,a0cd4e117c2b95035644cf6a3365d0cdfef5f784,,
TigerVNC/tigervnc,17-Mar-17,53f520567202928f908b5f94f6d143e7067a8bdd,27-Mar-12,0878eca6aa47106a24fee53ab3791c677fdfefbe,,
Vatsinator/Vatsinator,10-Jun-17,f80c21059afb89e8baec154283d3e8f12c62db30,31-Dec-12,b1b13d5f5738ae6876e571ad3d4c24d844c8af7b,,
VcDevel/Vc,8-Jun-17,9e6ec672ba8d9c085213291d95be009ed5838493,29-Jun-12,298f0440ab61c10b92ccfad709d15017ebd51066,,
Zeex/samp-plugin-jit,14-Jan-17,cc93e169de9c136ce0f8f02c4f721aa17569d630,28-Dec-12,38ab1abd4c8b0a4f0b101c13ffec71bc8939f29c,,
Zeex/samp-plugin-profiler,15-Jan-17,48042dfd560b07cc727887cf15da1a5245d4b725,30-Jan-12,f037c40e9706aa5e9d858d65eead648b6e725be9,,
alecthomas/entityx,21-Feb-17,de3fd13d72d82b507469a3ed8798d483df6bc5d1,27-Oct-12,59f62b5c0df10be433b9380777e4d5a649d03d95,,
alembic/alembic,30-May-17,048eb1201a37ed309909c1ac4e168968e1730b58,24-May-12,277684c561f6e6c1d6a3bfba4bdb6c83e5618978,,
arx/ArxLibertatis,1-Jul-17,c5c4e4668edb402fd55dfeeb462fe4ae3d85b1d1,31-Jul-12,bb2893ca91989a9929b4e54ac9fdb092f7fe4dda,,
biometrics/openbr,8-Jun-17,d0fcef6248cdca941ad29bf40adae7d5a27b158a,31-Dec-12,927b7781d935f4953351e0436717bc3d124040a3,,
brezerk/q4wine,29-May-17,edf81923f1f834c11876b4982e8548faacdbd2bf,31-May-12,828f8c4bbd9dc45e1f8d5ea70cf95a19a9715779,,
brndnmtthws/conky,11-Feb-17,a58a6d4e081ca6ab241f20fcae80a6b6c31bf1c9,23-Dec-12,0e1f4526b425401a4ef882b5b1f104384e1f3c15,,
bro/bro,27-Jun-17,b527a9870da02e053e08803083f271b6f5eb28c1,29-Jun-12,34ead91f992cbc40dcb81053343e2ef60a3aff61,,
bro/pysubnettree,5-Jun-17,812f158ab98f3a46d50a0288fbd4d7692f9de651,28-Jun-12,00cc7fa9a53410cff1369501eb3d4ae28ca4bc9d,,
casadi/casadi,25-May-17,64b7712a548e929515ba68b271e60c42546742ef,31-May-12,f023bea7221d67bc60f7211fbe8dc2bbdcb1b9da,,
chenshuo/muduo,23-May-17,44879bf25ff60187dcaa938a637d6ec50fd8531d,27-May-12,8d8868e7a55cfa11c094a8efb9ee1884a9349d03,,
christopho/solarus,3-Apr-17,cc30297016e6deb1fbcd0b49f07e6c2059645014,30-Apr-12,903d97ddca870ca89532118e7ec7590b8f1dec3d,,
cinemast/libjson-rpc-cpp,29-May-17,c2453c967b2059eeb77a387a0827c0cf87f816e0,31-Dec-12,546d7083118fea9531342becd030069804b39a43,,
clintbellanger/flare-engine,14-Mar-17,4fcdc4939a3544a5823b782dd90ae5b244a0eb10,16-Mar-12,f2918d2ce7d8176c8a33445e8bb33dccab93f909,,
cmangos/mangos-classic,1-Jul-17,806a7883c5827925450f89e0d280f6c967357c50,22-Jul-12,343d5851ef8053d17c9d540f071744a86fd323d5,,
cmangos/mangos-wotlk,4-Jul-17,73cb0915ecfdd2694a0b7aa4bd9ba56e975638db,24-Jul-12,5c72a7f8302399a9c041acacf377c08d89d77a8e,,
colobot/colobot,29-May-17,92a8140b778675a769440dc206b11b8012734bff,3-May-12,f67a62fb28c882b1650b827730bac72f404e2c47,,
commontk/CTK,28-Jun-17,f96b5014aac1d76468f03a708446cd334a8aba84,29-Jun-12,2ace7a3a58f1fe00fa47494c73966afce2d81ea0,,
commontk/DCMTK,21-Apr-17,d8ed091cda2b815226eafe41f5b4fe3bd22f8d5d,25-Apr-12,ecf4c70f605b28b79e490dbd0fc7d0e203e5d5c8,,
cppformat/cppformat,11-Mar-17,c03f55ec3a0511611fa7f0537f858544a0ed03bd,29-Dec-12,251e8774b010b0e21ac774bd3196aabcd2f3b2d2,,
ddemidov/vexcl,14-Mar-17,9da8cb44da3cce1b3f1542fb4615069a208470ee,30-Dec-12,6cf94a715c054e9214c59b51fa3861fd7eca5f9d,,
deskvox/deskvox,1-Jun-17,96e52235b5397d800f15971594327bdd3d7eacc0,27-Jun-12,9dc865c914b037299da11901c5a793cb6ff824d7,,
